model_name,window,max_epochs,batch_size,learning_rate,weight_decay,patience,seed,epoch,train_loss,validation_loss,validation_accuracy,validation_balanced_accuracy,validation_precision,validation_recall,validation_f1,validation_average_precision,validation_roc_auc,validation_tn,validation_fp,validation_fn,validation_tp
BiLSTM,30,40,64,0.001,0.0001,6,42,1,0.8894921881811959,0.8423588275909424,0.36363636363636365,0.5833333333333334,0.2708333333333333,1.0,0.4262295081967213,0.5424796195256554,0.7857142857142857,7,35,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,2,0.8360159141676766,0.8233519792556763,0.509090909090909,0.6785714285714286,0.325,1.0,0.49056603773584906,0.5858071501677122,0.826007326007326,15,27,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,3,0.7881680727005005,0.8277372717857361,0.41818181818181815,0.6190476190476191,0.28888888888888886,1.0,0.4482758620689655,0.5888400945500274,0.8406593406593408,10,32,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,4,0.7416111401149205,0.8139916062355042,0.509090909090909,0.6785714285714286,0.325,1.0,0.49056603773584906,0.5854207487202863,0.8351648351648351,15,27,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,5,0.7062600765909467,0.7854151725769043,0.6545454545454545,0.7738095238095238,0.40625,1.0,0.5777777777777777,0.6279901482749799,0.8516483516483517,23,19,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,6,0.6775669710976737,0.7763233780860901,0.6545454545454545,0.7738095238095238,0.40625,1.0,0.5777777777777777,0.5959473715939233,0.8626373626373627,23,19,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,7,0.651837876864842,0.7529815435409546,0.6363636363636364,0.7353479853479854,0.3870967741935484,0.9230769230769231,0.5454545454545454,0.6142789249793894,0.8717948717948719,23,19,1,12
BiLSTM,30,40,64,0.001,0.0001,6,42,8,0.6246571029935565,0.7638790607452393,0.6,0.7380952380952381,0.37142857142857144,1.0,0.5416666666666666,0.6143200339429148,0.8772893772893773,20,22,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,9,0.6001899497849601,0.7083930373191833,0.6909090909090909,0.7976190476190477,0.43333333333333335,1.0,0.6046511627906976,0.618717921754359,0.8937728937728937,25,17,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,10,0.5630497506686619,0.7393569350242615,0.6545454545454545,0.7738095238095238,0.40625,1.0,0.5777777777777777,0.6307544378698224,0.9029304029304029,23,19,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,11,0.5518605581351689,0.663894772529602,0.7090909090909091,0.8095238095238095,0.4482758620689655,1.0,0.6190476190476191,0.6134563704401761,0.9010989010989012,26,16,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,12,0.5225545167922974,0.6513919234275818,0.7272727272727273,0.8214285714285714,0.4642857142857143,1.0,0.6341463414634146,0.6277531847369904,0.9084249084249085,27,15,0,13
BiLSTM,30,40,64,0.001,0.0001,6,42,13,0.49008012669427053,0.657632052898407,0.6909090909090909,0.7976190476190477,0.43333333333333335,1.0,0.6046511627906976,0.6228580798418855,0.9065934065934067,25,17,0,13
