feature,missing_rate
previous_day_steps_record_count_prev_episode_diff1,0.2131793860884258
previous_day_steps_sum_prev_episode_diff1,0.2131793860884258
previous_day_calories_sum_prev_episode_diff1,0.21008166713601803
previous_day_lightly_active_minutes_sum_prev_episode_diff1,0.21008166713601803
previous_day_moderately_active_minutes_sum_prev_episode_diff1,0.21008166713601803
previous_day_resting_hr_error_mean_prev_episode_diff1,0.21008166713601803
previous_day_resting_hr_resting_heart_rate_mean_prev_episode_diff1,0.21008166713601803
previous_day_sedentary_minutes_sum_prev_episode_diff1,0.21008166713601803
previous_day_very_active_minutes_sum_prev_episode_diff1,0.21008166713601803
previous_day_steps_record_count_dev_from_prev3_episode_mean,0.15122500704027034
previous_day_steps_sum_dev_from_prev3_episode_mean,0.15122500704027034
previous_day_calories_sum_dev_from_prev3_episode_mean,0.14869050971557307
previous_day_lightly_active_minutes_sum_dev_from_prev3_episode_mean,0.14869050971557307
previous_day_moderately_active_minutes_sum_dev_from_prev3_episode_mean,0.14869050971557307
previous_day_resting_hr_error_mean_dev_from_prev3_episode_mean,0.14869050971557307
previous_day_resting_hr_resting_heart_rate_mean_dev_from_prev3_episode_mean,0.14869050971557307
previous_day_sedentary_minutes_sum_dev_from_prev3_episode_mean,0.14869050971557307
previous_day_very_active_minutes_sum_dev_from_prev3_episode_mean,0.14869050971557307
previous_day_steps_record_count,0.12897775274570544
previous_day_steps_sum,0.12897775274570544
previous_day_calories_sum,0.12672486623486343
previous_day_lightly_active_minutes_sum,0.12672486623486343
previous_day_moderately_active_minutes_sum,0.12672486623486343
previous_day_resting_hr_error_mean,0.12672486623486343
previous_day_resting_hr_resting_heart_rate_mean,0.12672486623486343
previous_day_sedentary_minutes_sum,0.12672486623486343
previous_day_very_active_minutes_sum,0.12672486623486343
steps_pre_sleep_last_1h_sum_prev_episode_diff1,0.10729372007885103
steps_pre_sleep_last_3h_sum_prev_episode_diff1,0.10729372007885103
steps_pre_sleep_sum_prev_episode_diff1,0.10729372007885103
heart_rate_pre_sleep_last_1h_mean_prev_episode_diff1,0.09236834694452267
heart_rate_pre_sleep_last_3h_mean_prev_episode_diff1,0.07490847648549705
steps_pre_sleep_last_1h_sum_dev_from_prev3_episode_mean,0.06758659532526048
steps_pre_sleep_last_3h_sum_dev_from_prev3_episode_mean,0.06758659532526048
steps_pre_sleep_sum_dev_from_prev3_episode_mean,0.06758659532526048
heart_rate_pre_sleep_max_prev_episode_diff1,0.06730498451140524
heart_rate_pre_sleep_mean_confidence_prev_episode_diff1,0.06730498451140524
heart_rate_pre_sleep_mean_prev_episode_diff1,0.06730498451140524
heart_rate_pre_sleep_median_prev_episode_diff1,0.06730498451140524
heart_rate_pre_sleep_min_prev_episode_diff1,0.06730498451140524
heart_rate_pre_sleep_std_prev_episode_diff1,0.06730498451140524
heart_rate_pre_sleep_last_1h_mean_dev_from_prev3_episode_mean,0.06251760067586595
previous_day_steps_record_count_prev3_episode_mean,0.05604055195719516
previous_day_steps_sum_prev3_episode_mean,0.05604055195719516
previous_day_calories_sum_prev3_episode_mean,0.0557589411433399
previous_day_lightly_active_minutes_sum_prev3_episode_mean,0.0557589411433399
previous_day_moderately_active_minutes_sum_prev3_episode_mean,0.0557589411433399
previous_day_resting_hr_error_mean_prev3_episode_mean,0.0557589411433399
previous_day_resting_hr_resting_heart_rate_mean_prev3_episode_mean,0.0557589411433399
