repeat,rows,participants_sampled,balanced_accuracy,f1,roc_auc
1,723,14,0.7977373112432828,0.762481089258699,0.9114218742525474
2,622,14,0.8263430533729119,0.7552742616033755,0.9214364705197602
3,746,14,0.7863987083478698,0.7105263157894737,0.8975116224351538
4,704,14,0.8149494310998736,0.7536231884057971,0.9157887343728052
5,676,14,0.8309087075690491,0.7529880478087649,0.9235263998072347
6,553,14,0.8029847041667959,0.705,0.9146163631286649
7,410,14,0.7953095735729214,0.7172413793103448,0.9008713118536414
8,507,14,0.7820478723404256,0.7832699619771863,0.8975594493116393
9,702,14,0.778385170888962,0.656641604010025,0.8901920446230687
10,624,14,0.7960552096486262,0.7479338842975206,0.8934014020115817
11,473,14,0.7893510146674704,0.7202572347266881,0.905244122965642
12,582,14,0.8395453008789723,0.7512437810945274,0.923751972053189
13,763,14,0.803744263662912,0.7942332896461337,0.9159713530802391
14,565,14,0.7913296028222128,0.6836734693877551,0.8929505504531354
15,568,14,0.7955705009276438,0.7041564792176039,0.9052643784786643
16,752,14,0.7841520203143819,0.7234726688102894,0.8992336077206926
17,669,14,0.7967803994794318,0.7539936102236422,0.9112110752749015
18,631,14,0.7901228943958536,0.7811993517017828,0.8868845157110463
19,499,14,0.8070336096651887,0.8195488721804511,0.9106419895893579
20,713,14,0.7996572192960455,0.7519747235387045,0.8958866315525458
21,544,14,0.7647235576923077,0.60625,0.8916579026442307
22,696,14,0.8013539769895119,0.7111111111111111,0.9063609452407353
23,535,14,0.7931929824561403,0.7878787878787878,0.9153122807017544
24,566,14,0.777801458387249,0.6829268292682927,0.8986740550168217
25,463,14,0.8148888381300442,0.7901234567901234,0.919693162783615
26,621,14,0.8045393735295474,0.7384615384615385,0.9115191216496747
27,733,14,0.8202438714996987,0.7731629392971247,0.9167935179018807
28,731,14,0.8110550444834472,0.7994350282485876,0.9050187617260788
29,625,14,0.8114515707376584,0.7642585551330798,0.9097969587381813
30,691,14,0.8079860930482582,0.7753743760399334,0.9043506910125023
31,664,14,0.8004523566321319,0.798219584569733,0.9099846782431051
32,590,14,0.7919370343667387,0.676737160120846,0.9060622446527278
33,651,14,0.8019261494763004,0.7624309392265194,0.8999349073909699
34,679,14,0.7848377192982456,0.7827298050139275,0.9089649122807016
35,496,14,0.7906663400293974,0.7349081364829396,0.8957968782809547
36,540,14,0.8159321066894879,0.7423822714681441,0.9140081459294126
37,577,14,0.7725758193934449,0.6940874035989717,0.8983408132734938
38,636,14,0.8145917001338688,0.7751371115173674,0.9194504114649813
39,815,14,0.8038204110285396,0.8019323671497585,0.9005773280724263
40,401,14,0.8006831131831131,0.6869565217391305,0.9057239057239057
41,728,14,0.786714480874317,0.7128309572301426,0.8994450136612022
42,732,14,0.8172913950456323,0.7631578947368421,0.9129481747066492
43,337,14,0.7626091856861088,0.7619047619047619,0.8854254719639335
44,531,14,0.8088041733547351,0.7357512953367875,0.9089245585874799
45,754,14,0.7968887142749668,0.7051792828685259,0.8969146277240468
46,468,14,0.8163536498936924,0.7108433734939759,0.9208451452870305
47,569,14,0.8086991120790752,0.7327188940092166,0.9114173228346457
48,645,14,0.807559470681827,0.7933884297520661,0.9058267685979278
49,542,14,0.7855839416058394,0.7950530035335689,0.8927443076587864
50,571,14,0.7863914946841777,0.7657992565055762,0.8894183864915571
51,791,14,0.8003400817260977,0.7648725212464589,0.9017623021735947
52,577,14,0.7852982590885816,0.7325842696629213,0.899078341013825
53,649,14,0.8015257192676547,0.7873303167420814,0.9317252736607575
54,564,14,0.8131438221221503,0.7475247524752475,0.9158457641429778
