feature,importance
hrv_detail_record_count,0.16845092592542843
sedentary_minutes_sum,0.13487399753211562
steps_record_count,0.05091657483165402
lightly_active_minutes_sum,0.04067781145908836
calories_sum,0.028455204672515184
steps_sum,0.025258764398889876
resting_hr_resting_heart_rate_mean,0.020622926262847886
wrist_temperature_record_count,0.01955278837217728
resting_hr_error_mean,0.01620619104389859
wrist_temperature_mean,0.015434681564948063
wrist_temperature_min,0.014968204057908153
wrist_temperature_max,0.013928885798074156
moderately_active_minutes_sum,0.01258399745372407
hrv_summary_nremhr_mean,0.012354698967853127
survey_bfpt_count,0.012147721333970164
respiratory_full_sleep_breathing_rate_mean,0.011934263793408664
survey_response_count,0.011786225736859357
very_active_minutes_sum,0.01142302500705343
hrv_detail_low_frequency_mean,0.011327584987665593
hrv_detail_rmssd_mean,0.011268755653874436
respiratory_full_sleep_signal_to_noise_mean,0.011115335510116942
survey_breq_count,0.011074406277692697
hrv_summary_rmssd_mean,0.010627004219004907
hrv_detail_high_frequency_min,0.010418316319011188
hrv_detail_high_frequency_mean,0.010334561421592203
hrv_detail_low_frequency_min,0.010087178585300631
hrv_detail_rmssd_std,0.010035772464077527
respiratory_deep_sleep_breathing_rate_mean,0.009749147653071938
hrv_detail_rmssd_min,0.009532219319968439
hrv_detail_low_frequency_std,0.00935662872368425
respiratory_full_sleep_standard_deviation_mean,0.009186543022573749
hrv_summary_entropy_mean,0.008988988526569087
hrv_detail_high_frequency_max,0.00898108800214222
survey_stai_count,0.008664892198495294
hrv_detail_coverage_mean,0.008568503863253168
hrv_detail_low_frequency_max,0.008495126451512238
hrv_detail_rmssd_max,0.008468860637027904
hrv_detail_high_frequency_std,0.008306633441917087
hrv_detail_coverage_std,0.007981041817619217
survey_panas_count,0.007850171551665936
survey_ttmspbf_count,0.007546961876294401
hrv_detail_coverage_min,0.006713915687642826
stress_score_mean,0.0063276997598056
spo2_upper_bound_mean,0.005998096503888879
stress_exertion_points_mean,0.0059435519829014625
spo2_lower_bound_mean,0.0052195905811182105
respiratory_rem_sleep_breathing_rate_mean,0.004606052639701986
stress_responsiveness_points_mean,0.003935677577412835
spo2_average_value_mean,0.0038633827810734484
place_home_rate,0.003558725585432522
place_home_count,0.0028088194340295607
stress_ready_rate,0.0025423511372563317
hrv_detail_coverage_max,0.002522551341132596
sema_response_count,0.0023325910354679118
respiratory_record_count,0.0022801617335744435
spo2_record_count,0.0022206224920210457
place_work_school_rate,0.0021656558511748913
stress_record_count,0.0021492650154313333
spo2_upper_bound_mean_missing_ind,0.001974778496970971
spo2_lower_bound_mean_missing_ind,0.0019174959598250007
mood_tired_rate,0.001889935600239377
mood_rested_relaxed_rate,0.0018609333698993006
stress_responsiveness_points_mean_missing_ind,0.001858967792550175
mood_tired_count,0.001849537615392568
spo2_average_value_mean_missing_ind,0.0018479637543107853
hrv_summary_rmssd_mean_missing_ind,0.0018043755771002502
spo2_record_count_missing_ind,0.0016954363730478006
hrv_detail_high_frequency_min_missing_ind,0.0016848596841120935
wrist_temperature_mean_missing_ind,0.0016824347196064424
place_home_office_rate,0.0016549278970304432
hrv_detail_coverage_max_missing_ind,0.0016407186147481855
mood_neutral_rate,0.0016364258521135273
respiratory_full_sleep_standard_deviation_mean_missing_ind,0.0015993949432851595
hrv_summary_record_count_missing_ind,0.0015919135703455804
respiratory_full_sleep_breathing_rate_mean_missing_ind,0.0015818897794689355
hrv_detail_rmssd_std_missing_ind,0.001552232286326862
place_home_office_count,0.001550601287421574
stress_record_count_missing_ind,0.0015474147210755853
stress_calculation_failed_rate_missing_ind,0.001524628558760388
stress_exertion_points_mean_missing_ind,0.0015244162632333893
respiratory_full_sleep_signal_to_noise_mean_missing_ind,0.0014588468701343287
place_work_school_count,0.0014481164716711149
stress_ready_rate_missing_ind,0.001434125806753256
hrv_detail_low_frequency_max_missing_ind,0.0014177757636869993
respiratory_record_count_missing_ind,0.0014046593412296241
mood_rested_relaxed_count,0.0013785402192199813
mood_happy_rate,0.0013780286246350049
wrist_temperature_min_missing_ind,0.001377915267675234
hrv_summary_nremhr_mean_missing_ind,0.0013683408462211372
hrv_detail_rmssd_min_missing_ind,0.0013388418905322997
hrv_summary_record_count,0.0012541979201946113
stress_score_mean_missing_ind,0.0012415052459426533
wrist_temperature_max_missing_ind,0.0012268820388197594
