experiment_id,split,threshold,balanced_accuracy,f1,precision,recall,tn,fp,fn,tp,roc_auc,average_precision
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.05,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.06,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.07,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.08,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.09,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.1,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.11,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.12,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.13,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.14,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.15,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.16,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.17,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.18,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.19,0.5,0.5839683023468455,0.41239776151528196,1.0,0,1365,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.2,0.5003663003663004,0.5841463414634146,0.4125753660637382,1.0,1,1364,0,958,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.21,0.5005769804308426,0.584070796460177,0.4126778783958603,0.9989561586638831,3,1362,1,957,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.22,0.500943280797143,0.5842490842490843,0.412855910267472,0.9989561586638831,4,1361,1,957,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.23,0.5013095811634434,0.5844274809160306,0.413034095813552,0.9989561586638831,5,1360,1,957,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.24,0.5020421818960441,0.5847846012832264,0.41339092872570193,0.9989561586638831,7,1358,1,957,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.25,0.5048169645246889,0.5859638369598529,0.41475054229934927,0.9979123173277662,16,1349,2,956,0.7256670260845627,0.6441273822389959
presleep_stage1_hp_tiny_dropout40_wd1e3_seed2027,train,0.26,0.505760245321832,0.5862492326580724,0.4152173913043478,0.9968684759916493,20,1345,3,955,0.7256670260845627,0.6441273822389959
