experiment_id,config_id,seed,epoch,train_loss,validation_selected_threshold,validation_threshold,validation_balanced_accuracy,validation_f1,validation_precision,validation_recall,validation_tn,validation_fp,validation_fn,validation_tp,validation_roc_auc,validation_average_precision
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,26,0.7256602387170534,0.53,0.53,0.6566120218579234,0.5648854961832062,0.5285714285714286,0.6065573770491803,159,66,48,74,0.6871402550091075,0.5329941863416449
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,27,0.7144355709488327,0.52,0.52,0.6632786885245902,0.5714285714285714,0.5401459854014599,0.6065573770491803,162,63,48,74,0.6846994535519125,0.5303831052677065
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,28,0.7179200278746115,0.51,0.51,0.6566120218579234,0.5648854961832062,0.5285714285714286,0.6065573770491803,159,66,48,74,0.6869216757741349,0.5369634291981715
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,29,0.7293956311973365,0.55,0.55,0.6583424408014571,0.5587044534412956,0.552,0.5655737704918032,169,56,53,69,0.6838615664845173,0.5315206307206162
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,30,0.7061828519846942,0.55,0.55,0.653551912568306,0.5555555555555556,0.5384615384615384,0.5737704918032787,165,60,52,70,0.6804735883424409,0.5236986818353349
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,31,0.7110800968634116,0.54,0.54,0.6513296903460838,0.5533596837944664,0.5343511450381679,0.5737704918032787,164,61,52,70,0.6753005464480875,0.5182301146485784
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,32,0.7133981956017984,0.55,0.55,0.6538979963570127,0.5542168674698795,0.5433070866141733,0.5655737704918032,167,58,53,69,0.674863387978142,0.5230503884052896
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,33,0.71080171256452,0.5,0.5,0.6525136612021858,0.5593869731800766,0.5251798561151079,0.5983606557377049,159,66,49,73,0.680327868852459,0.528705023945218
presleep_stage1_hp_small_dropout40_wd1e3_seed7,small_dropout40_wd1e3,7,34,0.7078801329071457,0.54,0.54,0.6494535519125683,0.549800796812749,0.5348837209302325,0.5655737704918032,165,60,53,69,0.6737704918032786,0.5340321315132003
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,1,0.8282119986173269,0.49,0.49,0.5977049180327869,0.4773662551440329,0.4793388429752066,0.47540983606557374,162,63,64,58,0.622367941712204,0.4789258521048373
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,2,0.8014745245108733,0.45,0.45,0.6260837887067395,0.5697674418604651,0.44144144144144143,0.8032786885245902,101,124,24,98,0.6783606557377049,0.531877336546106
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,3,0.7894093990325928,0.44,0.44,0.6416393442622951,0.5816023738872403,0.4558139534883721,0.8032786885245902,108,117,24,98,0.6848451730418943,0.5486469740217825
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,4,0.7861691439473951,0.44,0.44,0.6469216757741348,0.5895953757225434,0.45535714285714285,0.8360655737704918,103,122,20,102,0.6940983606557376,0.554924088837855
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,5,0.7780136562682487,0.43,0.43,0.6469216757741348,0.5895953757225434,0.45535714285714285,0.8360655737704918,103,122,20,102,0.6951912568306011,0.5443314492201078
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,6,0.7693134804029722,0.45,0.45,0.6487067395264117,0.5714285714285714,0.4883720930232558,0.6885245901639344,137,88,38,84,0.6968670309653916,0.5334546452601284
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,7,0.7666117097880389,0.45,0.45,0.6505828779599272,0.5743243243243243,0.4885057471264368,0.6967213114754098,136,89,37,85,0.6963570127504554,0.5284628252634589
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,8,0.7602092736476177,0.45,0.45,0.644608378870674,0.5665529010238908,0.4853801169590643,0.680327868852459,137,88,39,83,0.6942440801457196,0.5247588384936842
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,9,0.7638620975855235,0.49,0.49,0.657304189435337,0.5625,0.5373134328358209,0.5901639344262295,163,62,50,72,0.69632058287796,0.5322560888295589
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,10,0.7620828200030971,0.49,0.49,0.6588342440801458,0.5670498084291188,0.5323741007194245,0.6065573770491803,160,65,48,74,0.6935519125683061,0.5313242291602471
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,11,0.7533405439273732,0.51,0.51,0.6658469945355191,0.5725490196078431,0.5488721804511278,0.5983606557377049,165,60,49,73,0.6914389799635701,0.534830668619966
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,12,0.7448928420608109,0.51,0.51,0.6643169398907104,0.568,0.5546875,0.5819672131147541,168,57,51,71,0.6834608378870674,0.5229871228467116
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,13,0.7412591222170237,0.51,0.51,0.6617486338797813,0.5669291338582677,0.5454545454545454,0.5901639344262295,165,60,50,72,0.6846630236794171,0.525293961953325
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,14,0.7453653554658632,0.51,0.51,0.6598724954462659,0.5634920634920635,0.5461538461538461,0.5819672131147541,166,59,51,71,0.6827322404371583,0.5219699557511307
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,15,0.7382068456830205,0.49,0.49,0.6636247723132969,0.5703125,0.5447761194029851,0.5983606557377049,164,61,49,73,0.6848451730418944,0.5241524741903614
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,16,0.7365487169575047,0.52,0.52,0.6643169398907104,0.568,0.5546875,0.5819672131147541,168,57,51,71,0.6847723132969035,0.5232260242585469
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,17,0.7407518319181494,0.49,0.49,0.658488160291439,0.5681818181818182,0.528169014084507,0.6147540983606558,158,67,47,75,0.6856466302367942,0.5232225445679134
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,18,0.7422716520928048,0.49,0.49,0.6610564663023679,0.5692307692307692,0.5362318840579711,0.6065573770491803,161,64,48,74,0.6856466302367941,0.5212175381403539
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,19,0.7333715316411611,0.52,0.52,0.6643169398907104,0.568,0.5546875,0.5819672131147541,168,57,51,71,0.6889981785063752,0.5286283320891986
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,20,0.7298862579706553,0.49,0.49,0.6629326047358834,0.5725190839694656,0.5357142857142857,0.6147540983606558,160,65,47,75,0.6811293260473589,0.5212595949479912
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,21,0.7304805275556203,0.5,0.5,0.6632786885245902,0.5714285714285714,0.5401459854014599,0.6065573770491803,162,63,48,74,0.6841894353369764,0.5240544245969483
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,22,0.7353066495946936,0.6,0.6,0.6595810564663024,0.5412844036697247,0.6145833333333334,0.48360655737704916,188,37,63,59,0.6854280510018215,0.5325567247176364
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,23,0.7333152165284028,0.53,0.53,0.6609107468123862,0.5596707818930041,0.5619834710743802,0.5573770491803278,172,53,54,68,0.6860473588342441,0.5325992384105598
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,24,0.7217813520818144,0.6,0.6,0.6640255009107467,0.5462962962962963,0.6276595744680851,0.48360655737704916,190,35,63,59,0.6877231329690346,0.5394129108184282
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,25,0.7128997428997143,0.59,0.59,0.6577049180327869,0.5370370370370371,0.6170212765957447,0.47540983606557374,189,36,64,58,0.6895446265938069,0.5420074619720833
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,26,0.7220546474327912,0.56,0.56,0.660072859744991,0.5517241379310345,0.5818181818181818,0.5245901639344263,179,46,58,64,0.6796721311475411,0.5301770038263207
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,27,0.7179031758695036,0.54,0.54,0.6571584699453552,0.5523012552301255,0.5641025641025641,0.5409836065573771,174,51,56,66,0.6777777777777779,0.5278125927951643
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,28,0.733232673761007,0.59,0.59,0.6629872495446266,0.5511111111111111,0.6019417475728155,0.5081967213114754,184,41,60,62,0.6863023679417122,0.5358900823077576
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,29,0.7204218651797321,0.5,0.5,0.6595264116575592,0.5647058823529412,0.5413533834586466,0.5901639344262295,164,61,50,72,0.6840072859744991,0.5357329644848955
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,30,0.7192214228011466,0.58,0.58,0.6629872495446266,0.5511111111111111,0.6019417475728155,0.5081967213114754,184,41,60,62,0.6853916211293261,0.5408893230338346
presleep_stage1_hp_small_dropout40_wd1e3_seed123,small_dropout40_wd1e3,123,31,0.7131526147997057,0.58,0.58,0.6614571948998178,0.5454545454545454,0.6122448979591837,0.4918032786885246,187,38,62,60,0.6836794171220401,0.5385126945881897
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,1,0.8223148503819028,0.52,0.52,0.6305464480874317,0.4953271028037383,0.5760869565217391,0.4344262295081967,186,39,69,53,0.6431693989071039,0.5119702306642676
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,2,0.8040821520057885,0.46,0.46,0.657103825136612,0.572463768115942,0.512987012987013,0.6475409836065574,150,75,43,79,0.6770491803278689,0.5434657556643407
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,3,0.7948088339857153,0.48,0.48,0.6509836065573771,0.5546875,0.5298507462686567,0.5819672131147541,162,63,51,71,0.6841894353369763,0.5199745882477396
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,4,0.7765996375599423,0.47,0.47,0.658488160291439,0.5681818181818182,0.528169014084507,0.6147540983606558,158,67,47,75,0.6820765027322403,0.5156409965965503
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,5,0.7758933708474443,0.53,0.53,0.6516757741347905,0.552,0.5390625,0.5655737704918032,166,59,53,69,0.6837522768670309,0.5095197705972323
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,6,0.7764435877671113,0.55,0.55,0.656120218579235,0.5564516129032258,0.5476190476190477,0.5655737704918032,168,57,53,69,0.6926775956284154,0.5183592179155652
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,7,0.7687176643191157,0.5,0.5,0.6588342440801458,0.5670498084291188,0.5323741007194245,0.6065573770491803,160,65,48,74,0.6897632058287797,0.5224041699972748
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,8,0.7588633653279897,0.54,0.54,0.6602185792349726,0.5622489959839357,0.5511811023622047,0.5737704918032787,168,57,52,70,0.6790163934426229,0.5078819200973117
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,9,0.7535827884802947,0.51,0.51,0.6617486338797813,0.5669291338582677,0.5454545454545454,0.5901639344262295,165,60,50,72,0.6843351548269581,0.5140881681362484
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,10,0.751122231419022,0.53,0.53,0.6602185792349726,0.5622489959839357,0.5511811023622047,0.5737704918032787,168,57,52,70,0.6778870673952642,0.5115723439254085
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,11,0.7535027926032608,0.53,0.53,0.6579963570127505,0.56,0.546875,0.5737704918032787,167,58,52,70,0.6699089253187613,0.5094528718318752
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,12,0.7510738888302365,0.5,0.5,0.6636247723132969,0.5703125,0.5447761194029851,0.5983606557377049,164,61,49,73,0.6734426229508197,0.5129873057245535
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,13,0.7410447259207029,0.54,0.54,0.6602185792349726,0.5622489959839357,0.5511811023622047,0.5737704918032787,168,57,52,70,0.6705646630236795,0.5063878311613572
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,14,0.740741491317749,0.52,0.52,0.6513296903460838,0.5533596837944664,0.5343511450381679,0.5737704918032787,164,61,52,70,0.6701639344262296,0.49910286043478314
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,15,0.7434708395519772,0.5,0.5,0.654735883424408,0.5615384615384615,0.5289855072463768,0.5983606557377049,160,65,49,73,0.6746083788706739,0.5076850236491716
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,16,0.7354844889125308,0.5,0.5,0.6461930783242258,0.5517241379310345,0.5179856115107914,0.5901639344262295,158,67,50,72,0.6677959927140253,0.5106779116618457
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,17,0.7300861880585954,0.51,0.51,0.657304189435337,0.5625,0.5373134328358209,0.5901639344262295,163,62,50,72,0.6668852459016394,0.5101477309513274
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,18,0.7360107012697168,0.51,0.51,0.6550819672131147,0.5603112840466926,0.5333333333333333,0.5901639344262295,162,63,50,72,0.6669216757741347,0.5079563092402954
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,19,0.722914457321167,0.49,0.49,0.6525136612021858,0.5593869731800766,0.5251798561151079,0.5983606557377049,159,66,49,73,0.6664480874316939,0.5035702849501766
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,20,0.7260831449482892,0.51,0.51,0.6528597449908925,0.5581395348837209,0.5294117647058824,0.5901639344262295,161,64,50,72,0.669799635701275,0.5108095325074444
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,21,0.7255750056859609,0.57,0.57,0.6527140255009107,0.5477178423236515,0.5546218487394958,0.5409836065573771,172,53,56,66,0.6693989071038251,0.5065361772255887
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,22,0.7208873371820192,0.49,0.49,0.6540437158469945,0.5639097744360902,0.5208333333333334,0.6147540983606558,156,69,47,75,0.6693260473588344,0.5067782295706273
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,23,0.7261319096023972,0.53,0.53,0.6513296903460838,0.5533596837944664,0.5343511450381679,0.5737704918032787,164,61,52,70,0.6664845173041894,0.5045481665341816
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,24,0.7295800221932901,0.49,0.49,0.6566120218579234,0.5648854961832062,0.5285714285714286,0.6065573770491803,159,66,48,74,0.6618943533697632,0.5054977862378902
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,25,0.7205373129329166,0.52,0.52,0.6595264116575592,0.5647058823529412,0.5413533834586466,0.5901639344262295,164,61,50,72,0.6652459016393443,0.5045838193131575
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,26,0.7217975661561296,0.52,0.52,0.6598724954462659,0.5634920634920635,0.5461538461538461,0.5819672131147541,166,59,51,71,0.6646630236794171,0.5064588691756686
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,27,0.7126391272287111,0.62,0.62,0.6570127504553733,0.5405405405405406,0.6,0.4918032786885246,185,40,62,60,0.6628051001821493,0.515771221405546
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,28,0.7201943139772158,0.47,0.47,0.6588342440801458,0.5670498084291188,0.5323741007194245,0.6065573770491803,160,65,48,74,0.6597085610200366,0.5131827956411033
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,29,0.7159043147757247,0.51,0.51,0.657304189435337,0.5625,0.5373134328358209,0.5901639344262295,163,62,50,72,0.6629508196721312,0.5176134487770018
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,30,0.7053172862207567,0.47,0.47,0.6525136612021858,0.5593869731800766,0.5251798561151079,0.5983606557377049,159,66,49,73,0.6549726775956284,0.5066353360578695
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,31,0.7133855030343339,0.56,0.56,0.6593806921675774,0.5546218487394958,0.5689655172413793,0.5409836065573771,175,50,56,66,0.6560655737704918,0.5078860524126271
presleep_stage1_hp_small_dropout40_wd1e3_seed2026,small_dropout40_wd1e3,2026,32,0.7145883585955646,0.5,0.5,0.6595264116575592,0.5647058823529412,0.5413533834586466,0.5901639344262295,164,61,50,72,0.6547905282331512,0.51112547724532
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,1,0.8408270768217139,0.55,0.55,0.6251548269581056,0.5376344086021505,0.47770700636942676,0.6147540983606558,143,82,47,75,0.6195992714025502,0.4513844262325738
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,2,0.8031774066589974,0.55,0.55,0.6566120218579234,0.5648854961832062,0.5285714285714286,0.6065573770491803,159,66,48,74,0.6456830601092897,0.46351315924435665
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,3,0.7943589381269507,0.53,0.53,0.6625865209471766,0.5735849056603773,0.5314685314685315,0.6229508196721312,158,67,46,76,0.6624772313296904,0.46917354513492504
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,4,0.7776845451947805,0.56,0.56,0.6766120218579235,0.5849802371541502,0.5648854961832062,0.6065573770491803,168,57,48,74,0.6648269581056466,0.47779897416440864
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,5,0.7721205772580327,0.57,0.57,0.6743897996357013,0.5826771653543307,0.5606060606060606,0.6065573770491803,167,58,48,74,0.6665209471766849,0.479638416946445
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,6,0.7641919980178008,0.56,0.56,0.6702914389799636,0.5770750988142292,0.5572519083969466,0.5983606557377049,167,58,49,73,0.678688524590164,0.4972483902049806
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,7,0.7621345552238258,0.57,0.57,0.6820947176684882,0.5867768595041323,0.5916666666666667,0.5819672131147541,176,49,51,71,0.6833151183970856,0.5078702562114503
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,8,0.7557214724050986,0.54,0.54,0.6743897996357013,0.5826771653543307,0.5606060606060606,0.6065573770491803,167,58,48,74,0.6798178506375228,0.5099293796917108
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,9,0.7516178553168839,0.55,0.55,0.6795264116575592,0.5853658536585366,0.5806451612903226,0.5901639344262295,173,52,50,72,0.6796357012750455,0.5170918264861588
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,10,0.7505037752357689,0.54,0.54,0.6814025500910748,0.5887096774193549,0.5793650793650794,0.5983606557377049,172,53,49,73,0.6814207650273224,0.5250295680302633
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,11,0.7377902752644306,0.56,0.56,0.677304189435337,0.582995951417004,0.576,0.5901639344262295,172,53,50,72,0.6838979963570128,0.5320408010005487
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,12,0.7486192471272236,0.55,0.55,0.6836247723132969,0.5910931174089069,0.584,0.5983606557377049,173,52,49,73,0.6871402550091074,0.5189607243752549
presleep_stage1_hp_small_dropout40_wd1e3_seed2027,small_dropout40_wd1e3,2027,13,0.7349902568636714,0.55,0.55,0.6769581056466303,0.584,0.5703125,0.5983606557377049,170,55,49,73,0.6945719489981785,0.5352054724158755
