experiment_id,subset_name,window,model_family,epoch,train_loss,validation_balanced_accuracy,validation_roc_auc,validation_f1,validation_recall,validation_precision
phase2a_000,daytime_only,7,mlp_current_day,1,0.862609236705594,0.6049658994032395,0.6171497584541062,0.543778801843318,0.6413043478260869,0.472
phase2a_000,daytime_only,7,mlp_current_day,2,0.8147732193877057,0.5843279340721796,0.5961921000284172,0.5142857142857142,0.5869565217391305,0.4576271186440678
phase2a_000,daytime_only,7,mlp_current_day,3,0.7837960647373665,0.5897627166808752,0.5971867007672634,0.5213270142180095,0.5978260869565217,0.46218487394957986
phase2a_000,daytime_only,7,mlp_current_day,4,0.7940859314871997,0.5386118215402103,0.5648621767547599,0.4722222222222222,0.5543478260869565,0.4112903225806452
phase2a_001,daytime_only,7,gru,1,0.7983178554511652,0.5985009946007389,0.6261722080136402,0.5221674876847291,0.5760869565217391,0.4774774774774775
phase2a_001,daytime_only,7,gru,2,0.7648940784175221,0.5974708724069338,0.6553708439897699,0.5052631578947369,0.5217391304347826,0.4897959183673469
phase2a_001,daytime_only,7,gru,3,0.759230788161115,0.6029056550156295,0.6655299801079853,0.5130890052356021,0.532608695652174,0.494949494949495
phase2a_001,daytime_only,7,gru,4,0.7343221888309572,0.5996732026143791,0.6695083830633703,0.5,0.5,0.5
phase2a_001,daytime_only,7,gru,5,0.7295040880761495,0.604006820119352,0.6803779482807616,0.5106382978723404,0.5217391304347826,0.5
phase2a_002,daytime_only,7,bilstm,1,0.7930071179459734,0.6528488206876955,0.6894003978402956,0.5915492957746479,0.6847826086956522,0.5206611570247934
phase2a_002,daytime_only,7,bilstm,2,0.746006429195404,0.558432793407218,0.6786018755328218,0.4074074074074074,0.358695652173913,0.4714285714285714
phase2a_002,daytime_only,7,bilstm,3,0.7307512658398326,0.5921071327081557,0.685848252344416,0.47398843930635837,0.44565217391304346,0.5061728395061729
phase2a_002,daytime_only,7,bilstm,4,0.715373843181424,0.6105427678317703,0.6910343847684002,0.5161290322580645,0.5217391304347826,0.5106382978723404
phase2a_003,daytime_only,7,cnn_1d,1,0.8259710000782479,0.5942739414606422,0.6387468030690537,0.48,0.45652173913043476,0.5060240963855421
phase2a_003,daytime_only,7,cnn_1d,2,0.7761801248643456,0.6104717249218528,0.6464194373401535,0.5346534653465347,0.5869565217391305,0.4909090909090909
phase2a_003,daytime_only,7,cnn_1d,3,0.73637643819902,0.5844700198920147,0.6778204035237284,0.47191011235955055,0.45652173913043476,0.4883720930232558
phase2a_003,daytime_only,7,cnn_1d,4,0.7198627184077007,0.5789997158283604,0.6366865586814435,0.4756756756756757,0.4782608695652174,0.4731182795698925
phase2a_003,daytime_only,7,cnn_1d,5,0.7086891401104811,0.6030122193805059,0.7044614947428247,0.47904191616766467,0.43478260869565216,0.5333333333333333
phase2a_004,daytime_only,14,mlp_current_day,1,0.9193631517035621,0.6041666666666667,0.6640625,0.5137614678899083,0.5833333333333334,0.45901639344262296
phase2a_004,daytime_only,14,mlp_current_day,2,0.8588314737592425,0.5899621212121212,0.5748106060606061,0.5401459854014599,0.7708333333333334,0.4157303370786517
phase2a_004,daytime_only,14,mlp_current_day,3,0.8342967586857932,0.5416666666666667,0.5487689393939394,0.4666666666666667,0.5833333333333334,0.3888888888888889
phase2a_004,daytime_only,14,mlp_current_day,4,0.8063261423792157,0.5303030303030303,0.5741003787878788,0.45901639344262296,0.5833333333333334,0.3783783783783784
phase2a_005,daytime_only,14,gru,1,0.8503121499504361,0.6496212121212122,0.671875,0.5544554455445545,0.5833333333333334,0.5283018867924528
phase2a_005,daytime_only,14,gru,2,0.8014901110104152,0.6363636363636364,0.7007575757575757,0.5217391304347826,0.5,0.5454545454545454
phase2a_005,daytime_only,14,gru,3,0.8070823763098035,0.646780303030303,0.7402935606060606,0.5376344086021505,0.5208333333333334,0.5555555555555556
phase2a_005,daytime_only,14,gru,4,0.7765436172485352,0.6571969696969697,0.7592329545454547,0.5531914893617021,0.5416666666666666,0.5652173913043478
phase2a_005,daytime_only,14,gru,5,0.768035215990884,0.6628787878787878,0.7713068181818182,0.5591397849462365,0.5416666666666666,0.5777777777777777
phase2a_006,daytime_only,14,bilstm,1,0.8444310000964573,0.699810606060606,0.7062026515151515,0.625,0.7291666666666666,0.546875
phase2a_006,daytime_only,14,bilstm,2,0.7868855254990714,0.6789772727272727,0.777935606060606,0.5806451612903226,0.5625,0.6
phase2a_006,daytime_only,14,bilstm,3,0.7607670043195996,0.6287878787878788,0.7476325757575757,0.4878048780487805,0.4166666666666667,0.5882352941176471
phase2a_006,daytime_only,14,bilstm,4,0.752886848790305,0.6590909090909092,0.7900094696969697,0.5454545454545454,0.5,0.6
phase2a_007,daytime_only,14,cnn_1d,1,0.8822745276348931,0.5975378787878788,0.7511837121212122,0.43037974683544306,0.3541666666666667,0.5483870967741935
phase2a_007,daytime_only,14,cnn_1d,2,0.8125072057758059,0.7111742424242424,0.7599431818181819,0.6236559139784946,0.6041666666666666,0.6444444444444445
phase2a_007,daytime_only,14,cnn_1d,3,0.7905933495078769,0.6638257575757576,0.7502367424242424,0.5555555555555556,0.5208333333333334,0.5952380952380952
phase2a_007,daytime_only,14,cnn_1d,4,0.7608229624373573,0.6950757575757576,0.7722537878787878,0.6021505376344086,0.5833333333333334,0.6222222222222222
phase2a_007,daytime_only,14,cnn_1d,5,0.7737332646335874,0.6950757575757576,0.7694128787878788,0.6021505376344086,0.5833333333333334,0.6222222222222222
phase2a_008,no_high_sleep_session,7,mlp_current_day,1,0.8480397012175583,0.5615942028985507,0.5873117362887185,0.4540540540540541,0.45652173913043476,0.45161290322580644
phase2a_008,no_high_sleep_session,7,mlp_current_day,2,0.7916440542151288,0.5713981244671782,0.6312517760727478,0.46153846153846156,0.45652173913043476,0.4666666666666667
phase2a_008,no_high_sleep_session,7,mlp_current_day,3,0.7679396707837175,0.6430804205740267,0.68307757885763,0.5769230769230769,0.6521739130434783,0.5172413793103449
phase2a_008,no_high_sleep_session,7,mlp_current_day,4,0.751247507769887,0.5963341858482523,0.6536658141517477,0.5174129353233831,0.5652173913043478,0.47706422018348627
phase2a_008,no_high_sleep_session,7,mlp_current_day,5,0.7505107231256438,0.5745950554134698,0.6632566069906223,0.4873096446700508,0.5217391304347826,0.45714285714285713
phase2a_009,no_high_sleep_session,7,gru,1,0.8103376888647312,0.6202046035805626,0.6751207729468599,0.5581395348837209,0.6521739130434783,0.4878048780487805
phase2a_009,no_high_sleep_session,7,gru,2,0.7532900121153855,0.5941673770957658,0.67128445581131,0.5125628140703518,0.5543478260869565,0.4766355140186916
phase2a_009,no_high_sleep_session,7,gru,3,0.7120791208453294,0.5887325944870702,0.6687979539641944,0.5050505050505051,0.5434782608695652,0.4716981132075472
phase2a_009,no_high_sleep_session,7,gru,4,0.6995823296104989,0.5659633418584825,0.6576442171071326,0.4530386740331492,0.44565217391304346,0.4606741573033708
phase2a_010,no_high_sleep_session,7,bilstm,1,0.8208330419005417,0.5377237851662404,0.5936345552713839,0.39766081871345027,0.3695652173913043,0.43037974683544306
phase2a_010,no_high_sleep_session,7,bilstm,2,0.7300667791831784,0.6658141517476557,0.6955100880932082,0.6180257510729614,0.782608695652174,0.5106382978723404
phase2a_010,no_high_sleep_session,7,bilstm,3,0.689350953916224,0.6615160556976414,0.6768258027848821,0.6063348416289592,0.7282608695652174,0.5193798449612403
phase2a_010,no_high_sleep_session,7,bilstm,4,0.6632279106756536,0.6648195510088093,0.7009093492469451,0.6037735849056604,0.6956521739130435,0.5333333333333333
