dataset_key,dataset_name,column,count,mean,std,min,p25,median,p75,max
sleep,com.samsung.shealth.sleep,total_sleep_time_weight,8,90.25,1.8540496217739157,87.0,89.5,90.5,91.25,93.0
sleep,com.samsung.shealth.sleep,original_efficiency,1640,72.66036585365853,18.37229860316101,0.0,65.0,75.0,85.0,100.0
sleep,com.samsung.shealth.sleep,wake_score,1640,23.920121951219514,19.902912765987136,0.0,7.0,21.0,37.0,110.0
sleep,com.samsung.shealth.sleep,integrated_id,255,16.0,0.0,16.0,16.0,16.0,16.0,16.0
sleep,com.samsung.shealth.sleep,has_sleep_data,525,1001028.5714285715,161114.2426468668,60000.0,900000.0,960000.0,1200000.0,1200000.0
sleep,com.samsung.shealth.sleep,bedtime_detection_delay,255,79.96862745098039,11.239243052386536,25.0,76.0,83.0,87.0,95.0
sleep,com.samsung.shealth.sleep,sleep_efficiency_with_latency,525,593142.8419047619,681902.2744897547,-1.0,0.0,300000.0,1440000.0,1800000.0
sleep,com.samsung.shealth.sleep,wakeup_time_detection_delay,532,90.24248120300751,56.41531213657947,0.0,47.0,84.0,125.0,267.0
sleep,com.samsung.shealth.sleep,nap_score,868,-0.24769585253456222,2.0347628038331598,-1.0,-1.0,-1.0,-1.0,8.0
sleep,com.samsung.shealth.sleep,sleep_type,525,1749371.1657142858,2943622.6386636957,-1.0,-1.0,1020000.0,2160000.0,44940000.0
sleep,com.samsung.shealth.sleep,sleep_latency,1645,5.338601823708207,3.263540768713396,1.0,3.0,4.0,9.0,10.0
sleep,com.samsung.shealth.sleep,latency_score,255,16.847058823529412,1.4592978356080641,15.0,15.0,18.0,18.0,18.0
sleep,com.samsung.shealth.sleep,original_wake_up_time,1640,23.884146341463413,13.875139810433334,0.0,15.0,21.0,29.0,100.0
sleep,com.samsung.shealth.sleep,original_bed_time,354,82800000.0,0.0,82800000.0,82800000.0,82800000.0,82800000.0,82800000.0
sleep,com.samsung.shealth.sleep,goal_bed_time,52,1923.2115384615386,9616.057692807659,0.0,0.0,0.0,0.0,50004.0
sleep,com.samsung.shealth.sleep,rem_score,354,25200000.0,0.0,25200000.0,25200000.0,25200000.0,25200000.0,25200000.0
